Country,Date,Confirmed
United Kingdom,2020-05-25,248645
United Kingdom,2020-05-26,250304
United Kingdom,2020-05-27,252113
United Kingdom,2020-05-28,253849
United Kingdom,2020-05-29,255358
United Kingdom,2020-05-30,256465
United Kingdom,2020-05-31,257535
United Kingdom,2020-06-01,258979
United Kingdom,2020-06-02,260449
United Kingdom,2020-06-03,261797
United Kingdom,2020-06-04,263035
United Kingdom,2020-06-05,264146
United Kingdom,2020-06-06,264938
United Kingdom,2020-06-07,265656
United Kingdom,2020-06-08,266751
United Kingdom,2020-06-09,267909
United Kingdom,2020-06-10,269097
United Kingdom,2020-06-11,270104
United Kingdom,2020-06-12,271158
United Kingdom,2020-06-13,272046
United Kingdom,2020-06-14,272853
United Kingdom,2020-06-15,273881
United Kingdom,2020-06-16,274964
United Kingdom,2020-06-17,275964
United Kingdom,2020-06-18,276984
United Kingdom,2020-06-19,277970
United Kingdom,2020-06-20,278636
United Kingdom,2020-06-21,279260
United Kingdom,2020-06-22,280152
United Kingdom,2020-06-23,281034
United Kingdom,2020-06-24,281810
United Kingdom,2020-06-25,282507
United Kingdom,2020-06-26,283148
United Kingdom,2020-06-27,283782
China,2020-01-22,548
China,2020-01-23,643
China,2020-01-24,920
China,2020-01-25,1406
China,2020-01-26,2075
China,2020-01-27,2877
China,2020-01-28,5509
China,2020-01-29,6087
China,2020-01-30,8141
China,2020-01-31,9802
China,2020-02-01,11891
China,2020-02-02,16630
China,2020-02-03,19716
China,2020-02-04,23707
China,2020-02-05,27440
China,2020-02-06,30587
China,2020-02-07,34110
China,2020-02-08,36814
China,2020-02-09,39829
China,2020-02-10,42354
China,2020-02-11,44386
China,2020-02-12,44759
China,2020-02-13,59895
China,2020-02-14,66358
China,2020-02-15,68413
China,2020-02-16,70513
China,2020-02-17,72434
China,2020-02-18,74211
China,2020-02-19,74619
China,2020-02-20,75077
China,2020-02-21,75550
China,2020-02-22,77001
China,2020-02-23,77022
China,2020-02-24,77241
China,2020-02-25,77754
China,2020-02-26,78166
China,2020-02-27,78600
China,2020-02-28,78928
China,2020-02-29,79356
China,2020-03-01,79932
China,2020-03-02,80136
China,2020-03-03,80261
China,2020-03-04,80386
China,2020-03-05,80537
China,2020-03-06,80690
China,2020-03-07,80770
China,2020-03-08,80823
China,2020-03-09,80860
China,2020-03-10,80887
China,2020-03-11,80921
China,2020-03-12,80932
China,2020-03-13,80945
China,2020-03-14,80977
China,2020-03-15,81003
China,2020-03-16,81033
China,2020-03-17,81058
China,2020-03-18,81102
China,2020-03-19,81156
China,2020-03-20,81250
China,2020-03-21,81305
China,2020-03-22,81435
China,2020-03-23,81493
China,2020-03-24,81587
China,2020-03-25,81658
China,2020-03-26,81781
China,2020-03-27,81872
China,2020-03-28,81964
China,2020-03-29,82058
China,2020-03-30,82139
China,2020-03-31,83786
China,2020-04-01,84002
China,2020-04-02,84129
China,2020-04-03,84265
China,2020-04-04,84363
China,2020-04-05,84467
China,2020-04-06,84611
China,2020-04-07,84692
China,2020-04-08,84909
China,2020-04-09,85024
China,2020-04-10,85115
China,2020-04-11,85208
China,2020-04-12,85377
China,2020-04-13,85489
China,2020-04-14,85569
China,2020-04-15,85668
China,2020-04-16,85774
China,2020-04-17,86187
China,2020-04-18,86258
China,2020-04-19,86321
China,2020-04-20,86382
China,2020-04-21,86452
China,2020-04-22,86508
China,2020-04-23,86548
China,2020-04-24,86594
China,2020-04-25,86632
China,2020-04-26,86661
China,2020-04-27,86692
China,2020-04-28,86754
China,2020-04-29,86783
China,2020-04-30,86828
China,2020-05-01,86850
China,2020-05-02,86858
China,2020-05-03,86842
China,2020-05-04,86838
China,2020-05-05,86855
China,2020-05-06,86877
China,2020-05-07,86888
China,2020-05-08,86905
China,2020-05-09,86934
China,2020-05-10,86973
China,2020-05-11,86980
China,2020-05-12,87002
China,2020-05-13,87016
China,2020-05-14,87032
China,2020-05-15,87052
China,2020-05-16,87070
China,2020-05-17,87092
China,2020-05-18,87119
China,2020-05-19,87135
China,2020-05-20,87151
China,2020-05-21,87190
China,2020-05-22,87235
China,2020-05-23,87266
China,2020-05-24,87313
China,2020-05-25,87360
China,2020-05-26,87390
China,2020-05-27,87421
China,2020-05-28,87444
China,2020-05-29,87466
China,2020-05-30,87475
China,2020-05-31,87496
China,2020-06-01,87520
China,2020-06-02,87535
China,2020-06-03,87538
China,2020-06-04,87553
China,2020-06-05,87561
China,2020-06-06,87572
China,2020-06-07,87581
China,2020-06-08,87587
China,2020-06-09,87610
China,2020-06-10,87626
China,2020-06-11,87636
China,2020-06-12,87648
China,2020-06-13,87713
China,2020-06-14,87769
China,2020-06-15,87830
China,2020-06-16,87880
China,2020-06-17,87921
China,2020-06-18,87965
China,2020-06-19,87971
China,2020-06-20,88034
China,2020-06-21,88057
China,2020-06-22,88115
China,2020-06-23,88150
China,2020-06-24,88172
China,2020-06-25,88201
China,2020-06-26,88229
China,2020-06-27,88258
India,2020-01-22,0
India,2020-01-23,0
India,2020-01-24,0
India,2020-01-25,0
India,2020-01-26,0
India,2020-01-27,0
India,2020-01-28,0
India,2020-01-29,0
India,2020-01-30,1
India,2020-01-31,1
India,2020-02-01,1
India,2020-02-02,2
India,2020-02-03,3
India,2020-02-04,3
India,2020-02-05,3
India,2020-02-06,3
India,2020-02-07,3
India,2020-02-08,3
India,2020-02-09,3
India,2020-02-10,3
India,2020-02-11,3
India,2020-02-12,3
India,2020-02-13,3
India,2020-02-14,3
India,2020-02-15,3
India,2020-02-16,3
India,2020-02-17,3
India,2020-02-18,3
India,2020-02-19,3
India,2020-02-20,3
India,2020-02-21,3
India,2020-02-22,3
India,2020-02-23,3
India,2020-02-24,3
India,2020-02-25,3
India,2020-02-26,3
India,2020-02-27,3
India,2020-02-28,3
India,2020-02-29,3
India,2020-03-01,3
India,2020-03-02,5
India,2020-03-03,5
India,2020-03-04,28
India,2020-03-05,30
India,2020-03-06,31
India,2020-03-07,34
India,2020-03-08,39
India,2020-03-09,43
India,2020-03-10,56
India,2020-03-11,62
India,2020-03-12,73
India,2020-03-13,82
India,2020-03-14,102
India,2020-03-15,113
India,2020-03-16,119
India,2020-03-17,142
India,2020-03-18,156
India,2020-03-19,194
India,2020-03-20,244
India,2020-03-21,330
India,2020-03-22,396
India,2020-03-23,499
India,2020-03-24,536
India,2020-03-25,657
India,2020-03-26,727
India,2020-03-27,887
India,2020-03-28,987
India,2020-03-29,1024
India,2020-03-30,1251
India,2020-03-31,1397
India,2020-04-01,1998
India,2020-04-02,2543
India,2020-04-03,2567
India,2020-04-04,3082
India,2020-04-05,3588
India,2020-04-06,4778
India,2020-04-07,5311
India,2020-04-08,5916
India,2020-04-09,6725
India,2020-04-10,7598
India,2020-04-11,8446
India,2020-04-12,9205
India,2020-04-13,10453
India,2020-04-14,11487
India,2020-04-15,12322
India,2020-04-16,13430
India,2020-04-17,14352
India,2020-04-18,15722
India,2020-04-19,17615
India,2020-04-20,18539
India,2020-04-21,20080
India,2020-04-22,21370
India,2020-04-23,23077
India,2020-04-24,24530
India,2020-04-25,26283
India,2020-04-26,27890
India,2020-04-27,29451
India,2020-04-28,31324
India,2020-04-29,33062
India,2020-04-30,34863
India,2020-05-01,37257
India,2020-05-02,39699
India,2020-05-03,42505
India,2020-05-04,46437
India,2020-05-05,49400
India,2020-05-06,52987
India,2020-05-07,56351
India,2020-05-08,59695
India,2020-05-09,62808
India,2020-05-10,67161
India,2020-05-11,70768
India,2020-05-12,74292
India,2020-05-13,78055
India,2020-05-14,81997
India,2020-05-15,85784
India,2020-05-16,90648
India,2020-05-17,95698
India,2020-05-18,100328
India,2020-05-19,106475
India,2020-05-20,112028
India,2020-05-21,118226
India,2020-05-22,124794
India,2020-05-23,131423
India,2020-05-24,138536
India,2020-05-25,144950
India,2020-05-26,150793
India,2020-05-27,158086
India,2020-05-28,165386
India,2020-05-29,173491
India,2020-05-30,181827
India,2020-05-31,190609
India,2020-06-01,198370
India,2020-06-02,207191
India,2020-06-03,216824
India,2020-06-04,226713
India,2020-06-05,236184
India,2020-06-06,246622
India,2020-06-07,257486
India,2020-06-08,265928
India,2020-06-09,276146
India,2020-06-10,286605
India,2020-06-11,297535
India,2020-06-12,308993
India,2020-06-13,320922
India,2020-06-14,332424
India,2020-06-15,343091
India,2020-06-16,354065
India,2020-06-17,366946
India,2020-06-18,380532
India,2020-06-19,395048
India,2020-06-20,410451
India,2020-06-21,425282
India,2020-06-22,440215
India,2020-06-23,456183
India,2020-06-24,473105
India,2020-06-25,490401
India,2020-06-26,508953
India,2020-06-27,528859
Israel,2020-01-22,0
Israel,2020-01-23,0
Israel,2020-01-24,0
Israel,2020-01-25,0
Israel,2020-01-26,0
Israel,2020-01-27,0
Israel,2020-01-28,0
Israel,2020-01-29,0
Israel,2020-01-30,0
Israel,2020-01-31,0
Israel,2020-02-01,0
Israel,2020-02-02,0
Israel,2020-02-03,0
Israel,2020-02-04,0
Israel,2020-02-05,0
Israel,2020-02-06,0
Israel,2020-02-07,0
Israel,2020-02-08,0
Israel,2020-02-09,0
Israel,2020-02-10,0
Israel,2020-02-11,0
Israel,2020-02-12,0
Israel,2020-02-13,0
Israel,2020-02-14,0
Israel,2020-02-15,0
Israel,2020-02-16,0
Israel,2020-02-17,0
Israel,2020-02-18,0
Israel,2020-02-19,0
Israel,2020-02-20,0
Israel,2020-02-21,1
Israel,2020-02-22,1
Israel,2020-02-23,1
Israel,2020-02-24,1
Israel,2020-02-25,1
Israel,2020-02-26,2
Israel,2020-02-27,3
Israel,2020-02-28,6
Israel,2020-02-29,6
Israel,2020-03-01,7
Israel,2020-03-02,12
Israel,2020-03-03,15
Israel,2020-03-04,15
Israel,2020-03-05,21
Israel,2020-03-06,37
Israel,2020-03-07,47
Israel,2020-03-08,56
Israel,2020-03-09,60
Israel,2020-03-10,88
Israel,2020-03-11,60
Israel,2020-03-12,81
Israel,2020-03-13,112
Israel,2020-03-14,138
Israel,2020-03-15,177
Israel,2020-03-16,251
Israel,2020-03-17,295
Israel,2020-03-18,371
Israel,2020-03-19,386
Israel,2020-03-20,628
Israel,2020-03-21,843
Israel,2020-03-22,1080
Israel,2020-03-23,1249
Israel,2020-03-24,1351
Israel,2020-03-25,2468
Israel,2020-03-26,2988
Israel,2020-03-27,3421
Israel,2020-03-28,3901
Israel,2020-03-29,4433
Israel,2020-03-30,4979
Israel,2020-03-31,5717
Israel,2020-04-01,6413
Israel,2020-04-02,7132
Israel,2020-04-03,7729
Israel,2020-04-04,8157
Israel,2020-04-05,8740
Israel,2020-04-06,9191
Israel,2020-04-07,9568
Israel,2020-04-08,9906
Israel,2020-04-09,10249
Israel,2020-04-10,10607
Israel,2020-04-11,10952
Israel,2020-04-12,11504
Israel,2020-04-13,11942
Israel,2020-04-14,12341
Israel,2020-04-15,12652
Israel,2020-04-16,12948
Israel,2020-04-17,13246
Israel,2020-04-18,13537
Israel,2020-04-19,13813
Israel,2020-04-20,14112
Israel,2020-04-21,14394
Israel,2020-04-22,14619
Israel,2020-04-23,14895
Israel,2020-04-24,15143
Israel,2020-04-25,15302
Israel,2020-04-26,15385
Israel,2020-04-27,15513
Israel,2020-04-28,15672
Israel,2020-04-29,15754
Israel,2020-04-30,15896
Israel,2020-05-01,16012
Israel,2020-05-02,16069
Israel,2020-05-03,16096
Israel,2020-05-04,16149
Israel,2020-05-05,16181
Israel,2020-05-06,16246
Israel,2020-05-07,16307
Israel,2020-05-08,16340
Israel,2020-05-09,16359
Israel,2020-05-10,16388
Israel,2020-05-11,16427
Israel,2020-05-12,16450
Israel,2020-05-13,16489
Israel,2020-05-14,16511
Israel,2020-05-15,16523
Israel,2020-05-16,16528
Israel,2020-05-17,16543
Israel,2020-05-18,16570
Israel,2020-05-19,16592
Israel,2020-05-20,16607
Israel,2020-05-21,16624
Israel,2020-05-22,16643
Israel,2020-05-23,16648
Israel,2020-05-24,16661
Israel,2020-05-25,16683
Israel,2020-05-26,16733
Israel,2020-05-27,16773
Israel,2020-05-28,16850
Israel,2020-05-29,16963
Israel,2020-05-30,16992
Israel,2020-05-31,17079
Israel,2020-06-01,17179
Israel,2020-06-02,17300
Israel,2020-06-03,17397
Israel,2020-06-04,17539
Israel,2020-06-05,17666
Israel,2020-06-06,17744
Israel,2020-06-07,17884
Israel,2020-06-08,18063
Israel,2020-06-09,18236
Israel,2020-06-10,18476
Israel,2020-06-11,18667
Israel,2020-06-12,18851
Israel,2020-06-13,19000
Israel,2020-06-14,19136
Israel,2020-06-15,19334
Israel,2020-06-16,19634
Israel,2020-06-17,19905
Israel,2020-06-18,20207
Israel,2020-06-19,20517
Israel,2020-06-20,20676
Israel,2020-06-21,20849
Israel,2020-06-22,21194
Israel,2020-06-23,21645
Israel,2020-06-24,22132
Israel,2020-06-25,22648
Israel,2020-06-26,23112
Israel,2020-06-27,23510
Russia,2020-01-22,0
Russia,2020-01-23,0
Russia,2020-01-24,0
Russia,2020-01-25,0
Russia,2020-01-26,0
Russia,2020-01-27,0
Russia,2020-01-28,0
Russia,2020-01-29,0
Russia,2020-01-30,0
Russia,2020-01-31,2
Russia,2020-02-01,2
Russia,2020-02-02,2
Russia,2020-02-03,2
Russia,2020-02-04,2
Russia,2020-02-05,2
Russia,2020-02-06,2
Russia,2020-02-07,2
Russia,2020-02-08,2
Russia,2020-02-09,2
Russia,2020-02-10,2
Russia,2020-02-11,2
Russia,2020-02-12,2
Russia,2020-02-13,2
Russia,2020-02-14,2
Russia,2020-02-15,2
Russia,2020-02-16,2
Russia,2020-02-17,2
Russia,2020-02-18,2
Russia,2020-02-19,2
Russia,2020-02-20,2
Russia,2020-02-21,2
Russia,2020-02-22,2
Russia,2020-02-23,2
Russia,2020-02-24,2
Russia,2020-02-25,2
Russia,2020-02-26,2
Russia,2020-02-27,2
Russia,2020-02-28,2
Russia,2020-02-29,2
Russia,2020-03-01,2
Russia,2020-03-02,3
Russia,2020-03-03,3
Russia,2020-03-04,3
Russia,2020-03-05,4
Russia,2020-03-06,13
Russia,2020-03-07,13
Russia,2020-03-08,17
Russia,2020-03-09,17
Russia,2020-03-10,20
Russia,2020-03-11,20
Russia,2020-03-12,28
Russia,2020-03-13,45
Russia,2020-03-14,59
Russia,2020-03-15,63
Russia,2020-03-16,90
Russia,2020-03-17,114
Russia,2020-03-18,147
Russia,2020-03-19,199
Russia,2020-03-20,253
Russia,2020-03-21,306
Russia,2020-03-22,367
Russia,2020-03-23,438
Russia,2020-03-24,495
Russia,2020-03-25,658
Russia,2020-03-26,840
Russia,2020-03-27,1036
Russia,2020-03-28,1264
Russia,2020-03-29,1534
Russia,2020-03-30,1836
Russia,2020-03-31,2337
Russia,2020-04-01,2777
Russia,2020-04-02,3548
Russia,2020-04-03,4149
Russia,2020-04-04,4731
Russia,2020-04-05,5389
Russia,2020-04-06,6343
Russia,2020-04-07,7497
Russia,2020-04-08,8672
Russia,2020-04-09,10131
Russia,2020-04-10,11917
Russia,2020-04-11,13584
Russia,2020-04-12,15770
Russia,2020-04-13,18328
Russia,2020-04-14,21102
Russia,2020-04-15,24490
Russia,2020-04-16,27938
Russia,2020-04-17,32008
Russia,2020-04-18,36793
Russia,2020-04-19,42853
Russia,2020-04-20,47121
Russia,2020-04-21,52763
Russia,2020-04-22,57999
Russia,2020-04-23,62773
Russia,2020-04-24,68622
Russia,2020-04-25,74588
Russia,2020-04-26,80949
Russia,2020-04-27,87147
Russia,2020-04-28,93558
Russia,2020-04-29,99399
Russia,2020-04-30,106498
Russia,2020-05-01,114431
Russia,2020-05-02,124054
Russia,2020-05-03,134687
Russia,2020-05-04,145268
Russia,2020-05-05,155370
Russia,2020-05-06,165929
Russia,2020-05-07,177160
Russia,2020-05-08,187859
Russia,2020-05-09,198676
Russia,2020-05-10,209688
Russia,2020-05-11,221344
Russia,2020-05-12,232243
Russia,2020-05-13,242271
Russia,2020-05-14,252245
Russia,2020-05-15,262843
Russia,2020-05-16,272043
Russia,2020-05-17,281752
Russia,2020-05-18,290678
Russia,2020-05-19,299941
Russia,2020-05-20,308705
Russia,2020-05-21,317554
Russia,2020-05-22,326448
Russia,2020-05-23,335882
Russia,2020-05-24,344481
Russia,2020-05-25,353427
Russia,2020-05-26,362342
Russia,2020-05-27,370680
Russia,2020-05-28,379051
Russia,2020-05-29,387623
Russia,2020-05-30,396575
Russia,2020-05-31,405843
Russia,2020-06-01,414328
Russia,2020-06-02,423186
Russia,2020-06-03,431715
Russia,2020-06-04,440538
Russia,2020-06-05,449256
Russia,2020-06-06,458102
Russia,2020-06-07,467073
Russia,2020-06-08,476043
Russia,2020-06-09,484630
Russia,2020-06-10,493023
Russia,2020-06-11,501800
Russia,2020-06-12,510761
Russia,2020-06-13,519458
Russia,2020-06-14,528267
Russia,2020-06-15,536484
Russia,2020-06-16,544725
Russia,2020-06-17,552549
Russia,2020-06-18,560321
Russia,2020-06-19,568292
Russia,2020-06-20,576162
Russia,2020-06-21,583879
Russia,2020-06-22,591465
Russia,2020-06-23,598878
Russia,2020-06-24,606043
Russia,2020-06-25,613148
Russia,2020-06-26,619936
Russia,2020-06-27,626779
US,2020-01-22,1
US,2020-01-23,1
US,2020-01-24,2
US,2020-01-25,2
US,2020-01-26,5
US,2020-01-27,5
US,2020-01-28,5
US,2020-01-29,6
US,2020-01-30,6
US,2020-01-31,8
US,2020-02-01,8
US,2020-02-02,8
US,2020-02-03,11
US,2020-02-04,11
US,2020-02-05,11
US,2020-02-06,12
US,2020-02-07,12
US,2020-02-08,12
US,2020-02-09,12
US,2020-02-10,12
US,2020-02-11,13
US,2020-02-12,13
US,2020-02-13,14
US,2020-02-14,14
US,2020-02-15,14
US,2020-02-16,14
US,2020-02-17,14
US,2020-02-18,14
US,2020-02-19,14
US,2020-02-20,14
US,2020-02-21,16
US,2020-02-22,16
US,2020-02-23,16
US,2020-02-24,16
US,2020-02-25,16
US,2020-02-26,16
US,2020-02-27,17
US,2020-02-28,17
US,2020-02-29,25
US,2020-03-01,32
US,2020-03-02,55
US,2020-03-03,74
US,2020-03-04,107
US,2020-03-05,184
US,2020-03-06,237
US,2020-03-07,403
US,2020-03-08,519
US,2020-03-09,594
US,2020-03-10,782
US,2020-03-11,1147
US,2020-03-12,1586
US,2020-03-13,2219
US,2020-03-14,2978
US,2020-03-15,3212
US,2020-03-16,4679
US,2020-03-17,6512
US,2020-03-18,9169
US,2020-03-19,13663
US,2020-03-20,20030
US,2020-03-21,26025
US,2020-03-22,34944
US,2020-03-23,46096
US,2020-03-24,56714
US,2020-03-25,68841
US,2020-03-26,86662
US,2020-03-27,105253
US,2020-03-28,127417
US,2020-03-29,143544
US,2020-03-30,165698
US,2020-03-31,192079
US,2020-04-01,223254
US,2020-04-02,255530
US,2020-04-03,287931
US,2020-04-04,319776
US,2020-04-05,349016
US,2020-04-06,380798
US,2020-04-07,410834
US,2020-04-08,441897
US,2020-04-09,477507
US,2020-04-10,511790
US,2020-04-11,540714
US,2020-04-12,567022
US,2020-04-13,594165
US,2020-04-14,622493
US,2020-04-15,648390
US,2020-04-16,678028
US,2020-04-17,711135
US,2020-04-18,738464
US,2020-04-19,763886
US,2020-04-20,793970
US,2020-04-21,820045
US,2020-04-22,849926
US,2020-04-23,881891
US,2020-04-24,913856
US,2020-04-25,944770
US,2020-04-26,970741
US,2020-04-27,995390
US,2020-04-28,1019963
US,2020-04-29,1046815
US,2020-04-30,1076517
US,2020-05-01,1111409
US,2020-05-02,1138173
US,2020-05-03,1161906
US,2020-05-04,1185708
US,2020-05-05,1209727
US,2020-05-06,1234209
US,2020-05-07,1261948
US,2020-05-08,1289131
US,2020-05-09,1313585
US,2020-05-10,1332331
US,2020-05-11,1351408
US,2020-05-12,1374790
US,2020-05-13,1394805
US,2020-05-14,1420695
US,2020-05-15,1445546
US,2020-05-16,1469596
US,2020-05-17,1488325
US,2020-05-18,1510633
US,2020-05-19,1531135
US,2020-05-20,1553961
US,2020-05-21,1579113
US,2020-05-22,1602941
US,2020-05-23,1623130
US,2020-05-24,1643304
US,2020-05-25,1662398
US,2020-05-26,1681124
US,2020-05-27,1699887
US,2020-05-28,1721154
US,2020-05-29,1746236
US,2020-05-30,1769316
US,2020-05-31,1788235
US,2020-06-01,1806075
US,2020-06-02,1826165
US,2020-06-03,1845321
US,2020-06-04,1873255
US,2020-06-05,1899694
US,2020-06-06,1919963
US,2020-06-07,1937789
US,2020-06-08,1954688
US,2020-06-09,1975009
US,2020-06-10,1996727
US,2020-06-11,2019005
US,2020-06-12,2044563
US,2020-06-13,2068720
US,2020-06-14,2087621
US,2020-06-15,2108620
US,2020-06-16,2133169
US,2020-06-17,2160219
US,2020-06-18,2188446
US,2020-06-19,2219500
US,2020-06-20,2251326
US,2020-06-21,2277162
US,2020-06-22,2306963
US,2020-06-23,2345692
US,2020-06-24,2381943
US,2020-06-25,2421241
US,2020-06-26,2470287
US,2020-06-27,2511041
